query,P_10,P_100,P_1000,P_15,P_20,P_200,P_30,P_5,P_500,Rprec,bpref,iprec_at_recall_0.00,iprec_at_recall_0.10,iprec_at_recall_0.20,iprec_at_recall_0.30,iprec_at_recall_0.40,iprec_at_recall_0.50,iprec_at_recall_0.60,iprec_at_recall_0.70,iprec_at_recall_0.80,iprec_at_recall_0.90,iprec_at_recall_1.00,map,num_rel,num_rel_ret,num_ret,recip_rank
2,0.1000,0.0100,0.0010,0.0667,0.0500,0.0050,0.0333,0.2000,0.0020,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1,1,1000,1.0000
3,0.1000,0.0100,0.0010,0.0667,0.0500,0.0050,0.0333,0.2000,0.0020,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1,1,1000,1.0000
4,0.0000,0.0000,0.0020,0.0000,0.0000,0.0100,0.0000,0.0000,0.0040,0.0000,0.0000,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0136,2,2,1000,0.0093
11,0.1000,0.0100,0.0010,0.0667,0.0500,0.0050,0.0333,0.2000,0.0020,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1,1,1000,1.0000
13,0.1000,0.0100,0.0010,0.0667,0.0500,0.0050,0.0333,0.2000,0.0020,0.0000,0.0000,0.2000,0.2000,0.2000,0.2000,0.2000,0.2000,0.2000,0.2000,0.2000,0.2000,0.2000,0.2000,1,1,1000,0.2000
14,0.0000,0.0100,0.0010,0.0000,0.0000,0.0050,0.0000,0.0000,0.0020,0.0000,0.0000,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,1,1,1000,0.0213
16,0.1000,0.0100,0.0010,0.0667,0.0500,0.0050,0.0333,0.2000,0.0020,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1,1,1000,1.0000
18,0.1000,0.0100,0.0010,0.0667,0.0500,0.0050,0.0333,0.0000,0.0020,0.0000,0.0000,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,1,1,1000,0.1111
20,0.1000,0.0100,0.0010,0.0667,0.0500,0.0050,0.0333,0.2000,0.0020,0.0000,0.0000,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,1,1,1000,0.3333
22,0.0000,0.0300,0.0030,0.0000,0.1000,0.0150,0.1000,0.0000,0.0060,0.0000,0.0000,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1364,0.1055,3,3,1000,0.0625
